entry_date,symbol,symbol_name,signal_perc,url
2019-09-06,PDD,Pinduoduo Inc ADR,88,https://www.barchart.com/story/news/chart-of-the-day/3616047/barchartcoms-chart-of-the-day-pindoudou
2019-09-04,EQIX,Equinix Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3601968/barchartcoms-chart-of-the-day-equinix
2019-09-03,DENN,Dennys Corp,100,https://www.barchart.com/story/news/chart-of-the-day/3591438/barchartcoms-chart-of-the-day-dennys
2019-08-30,ETR,Entergy Corp,100,https://www.barchart.com/story/news/chart-of-the-day/3583302/barchartcoms-chart-of-the-day-entergy
2019-08-28,AWR,American States Water Company,100,https://www.barchart.com/story/news/chart-of-the-day/3569264/barchartcoms-chart-of-the-day-american-states-water
2019-08-27,RADA,Rada Electr Inds Ltd,100,https://www.barchart.com/story/news/chart-of-the-day/3563402/barchartcoms-chart-of-the-day-rada-electronic-industries
2019-08-26,FLGT,Fulgent Genetics Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3556730/barchartcoms-chart-of-the-day-fulgent-genetics
2019-08-23,WEC,Wisconsin Energy Corp,100,https://www.barchart.com/story/news/chart-of-the-day/3545369/barchartcoms-chart-of-the-day-wec-energy
2019-08-22,CYTK,Cytokinetics,100,https://www.barchart.com/story/news/chart-of-the-day/3543330/barchartcoms-chart-of-the-day-cytokinetics
2019-08-21,SUI,Sun Communities,100,https://www.barchart.com/story/news/chart-of-the-day/3535182/barchartcoms-chart-of-the-day-sun-communities
2019-08-20,ELS,Equity Lifestyle Properties,100,https://www.barchart.com/story/news/chart-of-the-day/3530044/barchartcoms-chart-of-the-day-equity-lifestyle-properties
2019-08-19,EXR,Extra Space Storage Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3522377/barchartcoms-chart-of-the-day-extra-space-storage
2019-08-16,SHAK,Shake Shack Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3513693/barchartcoms-chart-of-the-day-shake-shack
2019-08-15,SNDX,Syndax Pharma,100,https://www.barchart.com/story/news/chart-of-the-day/3510126/barchartcoms-chart-of-the-day-syndex-pharmaceuticals
2019-08-14,IOTS,Adesto Tech,100,https://www.barchart.com/story/news/chart-of-the-day/3501064/barchartcoms-chart-of-the-day-adesto-technologies
2019-08-13,ATLC,Atlanticus Hldg Cp,100,https://www.barchart.com/story/news/chart-of-the-day/3494048/barchartcoms-chart-of-the-day-atlanticus-holdings
2019-08-12,NG,Novagold Resources Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3486949/barchartcoms-chart-of-the-day-novagold
2019-08-11,CDLX,Cardlytics Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3484518/barchartcoms-chart-of-the-day-cardlytics
2019-08-08,AVP,Avon Products,100,https://www.barchart.com/story/news/chart-of-the-day/3477423/barchartcoms-chart-of-the-day-avon-products
2019-08-08,AUY,Yamana Gold,96,https://www.barchart.com/story/news/chart-of-the-day/3472873/barchartcoms-chart-of-the-day-yamana-gold
2019-08-06,PODD,Insulet Corp,100,https://www.barchart.com/story/news/chart-of-the-day/3459284/barchartcoms-chart-of-the-day-insulet
2019-08-04,LSCC,Lattice Semicond,100,https://www.barchart.com/story/news/chart-of-the-day/3446763/barchartcoms-chart-of-the-day-lattice-semiconductor
2019-08-02,ODT,Odonate Therapeutics Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3444532/barchartcoms-chart-of-the-day-odonate-therapeutics
2019-08-01,ZIOP,Ziopharm Oncology IN,100,https://www.barchart.com/story/news/chart-of-the-day/3434194/barchartcoms-chart-of-the-day-ziopharm-oncology
2019-07-31,NVCR,Novocure Ltd Ord Sh,100,https://www.barchart.com/story/news/chart-of-the-day/3425364/barchartcoms-chart-of-the-day-novocure
2019-07-29,NRC,National Research Corp,100,https://www.barchart.com/story/news/chart-of-the-day/3409706/barchartcoms-chart-of-the-day-national-research
2019-07-26,WP,Worldpay Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3402385/barchartcoms-chart-of-the-day-worldpay
2019-07-25,REKR,Rekor Systems Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3398163/barchartcoms-chart-of-the-day-rekpr-systems
2019-07-24,MELI,Mercadolibre Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3389846/barchartcoms-chart-of-the-day-mercadolibre
2019-07-23,BRO,Brown & Brown,100,https://www.barchart.com/story/news/chart-of-the-day/3383417/barchartcoms-chart-of-the-day-brown-brown
2019-07-22,ENLV,Enlivex Therapeutics Ltd,100,https://www.barchart.com/story/news/chart-of-the-day/3374222/barchartcoms-chart-of-the-day-enlivex-therapeutics
2019-07-19,KTOS,Kratos Defns,100,https://www.barchart.com/story/news/chart-of-the-day/3366637/barchartcoms-chart-of-the-day-kratos-defense-security-solutions
2019-07-18,RGLD,Royal Gold Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3358994/barchartcoms-chart-of-the-day-royal-gold
2019-07-17,PAGS,Pagseguro Digital Ltd Cl A,100,https://www.barchart.com/story/news/chart-of-the-day/3354181/barchartcoms-chart-of-the-day-pagseguro-digital
2019-07-16,PLAN,Anaplan Inc,96,https://www.barchart.com/story/news/chart-of-the-day/3344954/barchartcoms-chart-of-the-day-anaplan
2019-07-15,SMAR,Smartsheet Inc Cl A,96,https://www.barchart.com/story/news/chart-of-the-day/3337997/barchartcoms-chart-of-the-day-smartsheet
2019-07-12,PRO,Pros Holdings,100,https://www.barchart.com/story/news/chart-of-the-day/3331520/barchartcoms-chart-of-the-day-pros-holdings
2019-07-11,RPD,Rapid7 Inc,96,https://www.barchart.com/story/news/chart-of-the-day/3324128/barchartcoms-chart-of-the-day-rapid7
2019-07-10,CDZI,Cadiz Inc,96,https://www.barchart.com/story/news/chart-of-the-day/3314092/barchartcoms-chart-of-the-day-cadiz
2019-07-08,ZYME,Zymeworks Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3306636/barchartcoms-chart-of-the-day-zymeworks
2019-07-05,EIDX,Eidos Therapeutics Inc,96,https://www.barchart.com/story/news/chart-of-the-day/3297463/barchartcoms-chart-of-the-day-eidos-therapeutics
2019-07-03,SMPL,The Simply Good Foods Company,100,https://www.barchart.com/story/news/chart-of-the-day/3288167/barchartcoms-chart-of-the-day-simply-good-foods
2019-07-02,COUP,Coupa Software Inc,96,https://www.barchart.com/story/news/chart-of-the-day/3281820/barchartcoms-chart-of-the-day-coupa-software
2019-07-01,PAYS,Paysign Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3278393/barchartcoms-chart-of-the-day-paysign
2019-06-28,DECK,Deckers Outdoor Corp,72,https://www.barchart.com/story/news/chart-of-the-day/3267461/barchartcoms-chart-of-the-day-deckers-outdoor
2019-06-27,GSHD,Goosehead Insurance Inc Cl A,100,https://www.barchart.com/story/news/chart-of-the-day/3265228/barchartcoms-chart-of-the-day-goosehead-insurance
2019-06-26,INFO,IHS Markit Ltd,100,https://www.barchart.com/story/news/chart-of-the-day/3254807/barchartcoms-chart-of-the-day-ihs-markit
2019-06-25,HALL,Hallmark Fin Svc,96,https://www.barchart.com/story/news/chart-of-the-day/3250959/barchartcoms-chart-of-the-day-hallmark-financial-services
2019-06-24,HYGS,Hydrogenics Corp,100,https://www.barchart.com/story/news/chart-of-the-day/3243277/barchartcoms-chart-of-the-day-hydrogenics
2019-06-21,FRPT,Freshpet Inc CS,100,https://www.barchart.com/story/news/chart-of-the-day/3232900/barchartcoms-chart-of-the-day-freshpet
2019-06-20,SHOP,Shopify Inc,100,https://www.barchart.com/story/news/chart-of-the-day/3114068/barchartcoms-chart-of-the-day-shopify
2019-06-19,OUT,Outfront Media Inc,96,https://www.barchart.com/story/news/chart-of-the-day/2777561/barchartcoms-chart-of-the-day-outfront-media
2019-06-18,ZYXI,Zynex Inc,100,https://www.barchart.com/story/news/chart-of-the-day/2804986/barchartcoms-chart-of-the-day-zynex
2019-06-17,CINF,Cincinnati Financial,96,https://www.barchart.com/story/news/chart-of-the-day/2804814/barchartcoms-chart-of-the-day-cincinnati-financial
2019-06-10,OESX,Orion Energy Syst,96,https://www.barchart.com/story/news/chart-of-the-day/2630925/barchartcoms-chart-of-the-day-orion-energy-systems
2019-06-07,NSSC,Napco Sec Tech Inc,100,https://www.barchart.com/story/news/chart-of-the-day/2593426/barchartcoms-chart-of-the-day-napco-security-technologies
2019-06-06,CCI,Crown Castle International Corp,100,https://www.barchart.com/story/news/chart-of-the-day/2568762/barchartcoms-chart-of-the-day-crown-castle-international
2019-06-05,FTS,Fortis Inc,100,https://www.barchart.com/story/news/chart-of-the-day/2548386/barchartcoms-chart-of-the-day-fortis
2019-06-04,IDN,Intellicheck Mobilisia,100,https://www.barchart.com/story/news/chart-of-the-day/2527039/barchartcoms-chart-of-the-day-intelli-check-international
2019-06-03,HSY,Hershey Foods Corp,96,https://www.barchart.com/story/news/chart-of-the-day/2513822/barchartcoms-chart-of-the-day-hershey-foods
2019-05-31,OKTA,Okta Inc Cl A,100,https://www.barchart.com/story/news/chart-of-the-day/2474165/barchartcoms-chart-of-the-day-okta-inc
2019-05-30,BAH,Booz Allen Hamilton Holding Corp,80,https://www.barchart.com/story/news/chart-of-the-day/2450322/barchartcoms-chart-of-the-day-booz-allen-hamilton
2019-05-28,SLP,Simulations Plus Inc,100,https://www.barchart.com/story/news/chart-of-the-day/2404561/barchartcoms-chart-of-the-day-simulation-plus
2019-05-28,INXN,Interxion Holding N.V.,100,https://www.barchart.com/story/news/chart-of-the-day/2401230/barchartcoms-chart-of-the-day-interxion-holdings
2019-05-24,ROKU,Roku Inc,96,https://www.barchart.com/story/news/chart-of-the-day/2358795/barchartcoms-chart-of-the-day-roku-inc
2019-05-23,CUBE,Cubesmart,96,https://www.barchart.com/story/news/chart-of-the-day/2323567/barchartcoms-chart-of-the-day-cubesmart
2019-05-22,PAYC,Paycom Software Inc,96,https://www.barchart.com/story/news/chart-of-the-day/2301706/barchartcoms-chart-of-the-day-paycom-software
2019-05-21,BAND,Bandwidth Inc,96,https://www.barchart.com/story/news/chart-of-the-day/2302453/barchartcoms-chart-of-the-day-bandwidth
2019-05-20,MAA,Mid-America Apartment Communities,96,https://www.barchart.com/story/news/chart-of-the-day/2269054/barchartcoms-chart-of-the-day-mid-america-apartment-communities
2019-05-15,WIX,Wix.com Ltd,96,https://www.barchart.com/story/news/chart-of-the-day/2190810/barchartcoms-chart-of-the-day-wixcom
2019-05-15,CCEP,Coca Cola European Partners,96,https://www.barchart.com/story/news/chart-of-the-day/2183876/barchartcoms-chart-of-the-day-coca-cola-european-partners
2019-05-13,FBM,Foundation Building Materials Inc,96,https://www.barchart.com/story/news/chart-of-the-day/2148323/barchartcoms-chart-of-the-day-foundation-building-materials
2019-05-12,JYNT,The Joint Corp,100,https://www.barchart.com/story/news/chart-of-the-day/2132667/barchartcoms-chart-of-the-day-the-joint-corp
2019-05-10,GSB,Globalscape,88,https://www.barchart.com/story/news/chart-of-the-day/2108676/barchartcoms-chart-of-the-day-globalscape
2019-05-09,COKE,Coca Cola Bot Cons,100,https://www.barchart.com/story/news/chart-of-the-day/2090546/barchartcoms-chart-of-the-day-coca-cola-bottling
2019-05-08,TSN,Tyson Foods,96,https://www.barchart.com/story/news/chart-of-the-day/2054836/barchartcoms-chart-of-the-day-tyson-foods
2019-05-07,AIG,American International Group,100,https://www.barchart.com/story/news/chart-of-the-day/2029862/barchartcoms-chart-of-the-day-american-international-group
2019-05-06,CODA,Coda Octopus Group,100,https://www.barchart.com/story/news/chart-of-the-day/2013255/barchartcoms-chart-of-the-day-coda-octopus-group
2019-05-03,TTD,Trade Desk Inc,100,https://www.barchart.com/story/news/chart-of-the-day/1980808/barchartcoms-chart-of-the-day-trade-desk
2019-05-02,ENPH,Enphase Energy Inc,100,https://www.barchart.com/story/news/chart-of-the-day/1954910/barchartcoms-chart-of-the-day-enphase-energy
2019-05-01,LBRDK,Liberty Broadbd C,100,https://www.barchart.com/story/news/chart-of-the-day/1922665/barchartcoms-chart-of-the-day-liberty-broadband
2019-04-30,AYX,Alteryx Inc,100,https://www.barchart.com/story/news/chart-of-the-day/1901218/barchartcoms-chart-of-the-day-alteryx
2019-04-29,AXSM,Axsome Thera,100,https://www.barchart.com/story/news/chart-of-the-day/1882967/barchartcoms-chart-of-the-day-axsome-therapeutics
2019-04-25,MSFT,Microsoft Corp,100,https://www.barchart.com/story/news/chart-of-the-day/1821849/barchartcoms-chart-of-the-day-microsoft
2019-04-25,CMCSA,Comcast Corp A,96,https://www.barchart.com/story/news/chart-of-the-day/1820299/barchartcoms-chart-of-the-day-comcast
2019-04-24,CREE,Cree Inc,96,https://www.barchart.com/story/news/chart-of-the-day/1790419/barchartcoms-chart-of-the-day-cree-inc
2019-04-23,FSS,Federal Signal Corp,100,https://www.barchart.com/story/news/chart-of-the-day/1765003/barchartcoms-chart-of-the-day-federal-signal
2019-04-22,PEGA,Pegasystems Inc,100,https://www.barchart.com/story/news/chart-of-the-day/1750701/barchartcoms-chart-of-the-day-pegasystems
2019-04-18,WRB,W.R. Berkley Corp,96,https://www.barchart.com/story/news/chart-of-the-day/1703078/barchartcoms-chart-of-the-day-w-r-berkley
2019-04-17,KMX,Carmax Inc,96,https://www.barchart.com/story/news/chart-of-the-day/1678577/barchartcoms-chart-of-the-day-carmax
2019-04-16,GLDD,Great Lakes Drg Dock,88,https://www.barchart.com/story/news/chart-of-the-day/1656547/barchartcoms-chart-of-the-day-great-lakes-dredge-and-dock
2019-04-16,AWI,Armstrong World Industries Inc,96,https://www.barchart.com/story/news/chart-of-the-day/1651504/barchartcoms-chart-of-the-day-armstrong-world-industries
2019-04-12,FDS,Factset Research Systems Inc,96,https://www.barchart.com/story/news/chart-of-the-day/1596188/barchartcoms-chart-of-the-day-factset-research-systems
2019-04-11,MKC,Mccormick & Company Inc,80,https://www.barchart.com/story/news/chart-of-the-day/1581126/barchartcoms-chart-of-the-day-mccormick-co
2019-04-10,RIO,Rio Tinto Plc,96,https://www.barchart.com/story/news/chart-of-the-day/1554784/barchartcoms-chart-of-the-day-rio-tinto-group
2019-04-09,MSCI,MSCI Inc,96,https://www.barchart.com/story/news/chart-of-the-day/1531638/barchartcoms-chart-of-the-day-msci-inc
2019-04-08,LII,Lennox International,96,https://www.barchart.com/story/news/chart-of-the-day/1517402/barchartcoms-chart-of-the-day-lennox-international
2019-04-05,MLND,Millendo Therapeutics Inc,96,https://www.barchart.com/story/news/chart-of-the-day/1473419/barchartcoms-chart-of-the-day-millendo-therapeutics
2019-04-04,MYT,Urban Tea Inc,72,https://www.barchart.com/story/news/chart-of-the-day/1453767/barchartcoms-chart-of-the-day-urban-tea
2019-04-03,SHSP,Sharpspring Inc,100,https://www.barchart.com/story/news/chart-of-the-day/1429845/barchartcoms-chart-of-the-day-sharpspring
2019-04-02,ORLY,O'Reilly Automotive,96,https://www.barchart.com/story/news/chart-of-the-day/1402099/barchartcoms-chart-of-the-day-oreilly-automotive
2019-04-01,DYAI,Dyadic International,100,https://www.barchart.com/story/news/chart-of-the-day/1389716/barchartcoms-chart-of-the-day-dyadic-international
2019-03-29,CMG,Chipotle Mexican Grill,96,https://www.barchart.com/story/news/chart-of-the-day/1346159/barchartcoms-chart-of-the-day-chipolte-mexican-grill
2019-03-28,TRI,Thomson Reuters Corp,100,https://www.barchart.com/story/news/chart-of-the-day/1322211/barchartcoms-chart-of-the-day-thomas-reuters
2019-03-27,INFU,Infusystems Holdings,100,https://www.barchart.com/story/news/chart-of-the-day/1295028/barchartcoms-chart-of-the-day-infusystems
2019-03-25,AEE,Ameren Corp,100,https://www.barchart.com/story/news/chart-of-the-day/1260214/barchartcoms-chart-of-the-day-ameren-corp
2019-03-11,CDNS,Cadence Design Sys,88,https://www.barchart.com/story/news/chart-of-the-day/994159/barchartcoms-chart-of-the-day-cadnece-design-systems
2019-03-08,LIND,Lindblad Expd Hld,88,https://www.barchart.com/story/news/chart-of-the-day/963582/barchartcoms-chart-of-the-day-lindblad-expeditions
2019-03-07,BABA,Alibaba Group Holding,80,https://www.barchart.com/story/news/chart-of-the-day/930355/barchartcoms-chart-of-the-day-alibaba
2019-03-06,EEFT,Euronet Worldwide,96,https://www.barchart.com/story/news/chart-of-the-day/908948/barchartcoms-chart-of-the-day-euronet-worldwide
2019-03-05,OSIR,Osiris Therapeutics,96,https://www.barchart.com/story/news/chart-of-the-day/883448/barchartcoms-chart-of-the-day-osiris-therapeutics
2019-03-04,VISI,Volt Information Services Inc,96,https://www.barchart.com/story/news/chart-of-the-day/867528/barchartcoms-chart-of-the-day-volt-information-sciences
2019-03-01,CYBR,Cyberark Soft Ord,96,https://www.barchart.com/story/news/chart-of-the-day/829158/barchartcoms-chart-of-the-day-cyberark-software
2019-02-28,NSTG,Nanostring Tech,100,https://www.barchart.com/story/news/chart-of-the-day/805701/barchartcoms-chart-of-the-day-nanostring-technologies
2019-02-27,NEO,Neogenomics Inc,88,https://www.barchart.com/story/news/chart-of-the-day/774737/barchartcoms-chart-of-the-day-neogenomics
2019-02-26,UBNT,Ubiquiti Networks,96,https://www.barchart.com/story/news/chart-of-the-day/751959/barchartcoms-chart-of-the-day-ubiquiti-networks
2019-02-25,VCYT,Veracyte Inc,100,https://www.barchart.com/story/news/chart-of-the-day/734130/barchartcoms-chart-of-the-day-veracyte
2019-02-22,BHR,Braemar Hotels & Resorts Inc,88,https://www.barchart.com/story/news/chart-of-the-day/694473/barchartcoms-chart-of-the-day-braemar-hotels-resorts
2019-02-21,WK,Workiva Llc,100,https://www.barchart.com/story/news/chart-of-the-day/671449/barchartcoms-chart-of-the-day-workiva
2019-02-20,TWLO,Twilio,96,https://www.barchart.com/story/news/chart-of-the-day/644508/barchartcoms-chart-of-the-day-twilio
2019-02-19,SCX,L.S. Starrett Company,100,https://www.barchart.com/story/news/chart-of-the-day/626428/barchartcoms-chart-of-the-day-l-s-starrett
2019-02-15,IVV,S&P 500 Ishares Core ETF,80,https://www.barchart.com/story/news/chart-of-the-day/583849/barchartcoms-chart-of-the-day-sp-500-etf
2019-02-14,ALEX,Alexander and Baldwin Inc,100,https://www.barchart.com/story/news/chart-of-the-day/560548/barchartcoms-chart-of-the-day-alexander-baldwin
2019-02-13,APPS,Digital Turbine,100,https://www.barchart.com/story/news/chart-of-the-day/535799/barchartcoms-chart-of-the-day-digital-turbine
2019-02-12,GHDX,Genomic Health Inc,100,https://www.barchart.com/story/news/chart-of-the-day/512282/barchartcoms-chart-of-the-day-genomic-health
2019-02-11,CRMD,Cormedix Inc,100,https://www.barchart.com/story/news/chart-of-the-day/494283/barchartcoms-chart-of-the-day-cormedix
2019-02-08,RUN,Sunrun Inc,100,https://www.barchart.com/story/news/chart-of-the-day/466064/barchartcoms-chart-of-the-day-sunrun
2019-02-07,IEC,IEC Electronics,100,https://www.barchart.com/story/news/chart-of-the-day/445501/barchartcoms-chart-of-the-day-iec-electronics
2019-02-06,KL,Kirkland Lake Gold Ltd,96,https://www.barchart.com/story/news/chart-of-the-day/424665/barchartcoms-chart-of-the-day-kirkland-lake-gold
2019-02-05,WCN,Waste Connections Inc,96,https://www.barchart.com/story/news/chart-of-the-day/407907/barchartcoms-chart-of-the-day-waste-connections
2019-02-04,AES,The Aes Corp,100,https://www.barchart.com/story/news/chart-of-the-day/393558/barchartcoms-chart-of-the-day-aes-corp
2019-02-01,ADC,Agree Realty Corp,96,https://www.barchart.com/story/news/chart-of-the-day/366908/barchartcoms-chart-of-the-day-agree-realty
2019-01-31,AMT,American Tower Corp,100,https://www.barchart.com/story/news/chart-of-the-day/351462/barchartcoms-chart-of-the-day-american-tower
2019-01-30,NYCB,New York Community Bancorp,88,https://www.barchart.com/story/news/chart-of-the-day/330207/barchartcoms-chart-of-the-day-new-york-community-bancorp
2019-01-29,EPRT,Essential Properties Realty Trust Inc,96,https://www.barchart.com/story/news/chart-of-the-day/313353/barchartcoms-chart-of-the-day-essential-properties
2019-01-28,GLPI,Gaming & Leisure,80,https://www.barchart.com/story/news/chart-of-the-day/300742/barchartcoms-chart-of-the-day-gaming-leisure-properties
2019-01-25,ARCO,Arcos Dorados Holdings Inc,100,https://www.barchart.com/story/news/chart-of-the-day/271134/barchartcoms-chart-of-the-day-arcos-dorados
2019-01-24,LFVN,Lifevantage Cp,100,https://www.barchart.com/story/news/chart-of-the-day/249171/barchartcoms-chart-of-the-day-lifevantage
2019-01-23,CENTA,Central Garden & Pet,80,https://www.barchart.com/story/news/chart-of-the-day/227097/barchartcoms-chart-of-the-day-central-garden-pet
2019-01-22,LOCO,El Pollo Loco,100,https://www.barchart.com/story/news/chart-of-the-day/209271/barchartcoms-chart-of-the-day-el-pollo-loco
2019-01-18,AT,Atlantic Power Corp,96,https://www.barchart.com/story/news/chart-of-the-day/171240/barchartcoms-chart-of-the-day-atlantic-power
2019-01-17,ADIL,Adial Pharmaceuticals Inc,96,https://www.barchart.com/story/news/chart-of-the-day/150995/barchartcoms-chart-of-the-day-adail-pharmaceuticals
2019-01-16,DXR,Daxor Corp,96,https://www.barchart.com/story/news/chart-of-the-day/135318/barchartcoms-chart-of-the-day-daxor
2019-01-15,INSG,Inseego Corp,96,https://www.barchart.com/story/news/chart-of-the-day/113949/barchartcoms-chart-of-the-day-inseego
2019-01-14,WAAS,Aquaventure Holdings Ltd,96,https://www.barchart.com/story/news/chart-of-the-day/102244/barchartcoms-chart-of-the-day-aquaventure
2019-01-11,MEET,The Meet Group,80,https://www.barchart.com/story/news/chart-of-the-day/75621/barchartcoms-chart-of-the-day-the-meet-group
2019-01-10,CPL,Cpfl Energia S.A.,96,https://www.barchart.com/story/news/chart-of-the-day/53037/barchartcoms-chart-of-the-day-cpfl-energia-sa
